
=== Session started 2026-07-06T11:50:58.284287 (192.168.1.168:23) ===
[11:50:58.288] [dev] eDrum telnet console
[11:53:40.391] [w] input=0 type=0 OK
[11:53:40.425] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:53:47.644] [w] input=0 enable=1 OK
[11:53:47.664] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:53:53.265] [w] input=3 type=2 OK
[11:53:53.287] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:03.381] [w] input=3 enable=1 OK
[11:54:03.405] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:10.819] [w] input=1 enable=0 OK
[11:54:10.845] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:21.488] [w] input=2 enable=0 OK
[11:54:21.613] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:23.844] [DBG] hit output ON
[11:54:54.510] [HIT] t=2066864 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:54.514] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:55.034] [HIT] t=2067395 i=3 note=51 vel=52 raw=11 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.043] [SysEx TX] F0 00 7D 00 05 03 03 00 0B 34 F7
[11:54:55.160] [HIT] t=2067519 i=3 note=51 vel=1 raw=1 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.178] [SysEx TX] F0 00 7D 00 05 03 03 00 01 01 F7
[11:54:55.683] [HIT] t=2068042 i=3 note=51 vel=19 raw=4 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.691] [SysEx TX] F0 00 7D 00 05 03 03 00 04 13 F7
[11:54:56.161] [HIT] t=2068522 i=3 note=51 vel=34 raw=7 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.170] [SysEx TX] F0 00 7D 00 05 03 03 00 07 22 F7
[11:54:56.255] [HIT] t=2068605 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.260] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:56.528] [HIT] t=2068889 i=3 note=51 vel=99 raw=30 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.537] [SysEx TX] F0 00 7D 00 05 03 03 00 1E 63 F7
[11:54:56.612] [HIT] t=2068973 i=3 note=51 vel=24 raw=5 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.627] [SysEx TX] F0 00 7D 00 05 03 03 00 05 18 F7
[11:54:56.942] [HIT] t=2069300 i=3 note=51 vel=7 raw=2 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.949] [SysEx TX] F0 00 7D 00 05 03 03 00 02 07 F7
[11:54:57.467] [HIT] t=2069828 i=3 note=51 vel=24 raw=5 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.476] [SysEx TX] F0 00 7D 00 05 03 03 00 05 18 F7
[11:54:57.552] [HIT] t=2069911 i=3 note=51 vel=59 raw=13 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.560] [SysEx TX] F0 00 7D 00 05 03 03 00 0D 3B F7
[11:54:57.956] [HIT] t=2070311 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.962] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:58.037] [HIT] t=2070395 i=3 note=51 vel=82 raw=21 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.045] [SysEx TX] F0 00 7D 00 05 03 03 00 15 52 F7
[11:54:58.431] [HIT] t=2070790 i=3 note=51 vel=90 raw=25 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.452] [SysEx TX] F0 00 7D 00 05 03 03 00 19 5A F7
[11:54:58.513] [HIT] t=2070874 i=3 note=51 vel=116 raw=48 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.522] [SysEx TX] F0 00 7D 00 05 03 03 00 30 74 F7
[11:54:58.900] [HIT] t=2071261 i=3 note=51 vel=86 raw=23 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.910] [SysEx TX] F0 00 7D 00 05 03 03 00 17 56 F7
[11:54:58.983] [HIT] t=2071345 i=3 note=51 vel=101 raw=32 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.993] [SysEx TX] F0 00 7D 00 05 03 03 00 20 65 F7
[11:54:59.390] [HIT] t=2071748 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.397] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:59.471] [HIT] t=2071832 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.483] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.555] [HIT] t=2071916 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.574] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.640] [HIT] t=2072000 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.648] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.722] [HIT] t=2072084 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.732] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.806] [HIT] t=2072168 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.817] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.901] [HIT] t=2072256 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.905] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.983] [HIT] t=2072340 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.987] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:55:00.011] [RIM] t=2072371 i=0 note=36 vel=2 raw=2 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:55:00.019] [SysEx TX] F0 00 7D 00 05 03 00 01 02 02 F7
[11:55:00.023] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=23 rim_peak=34 decision=RIM samples=200
[11:55:00.026] T,H,R
[11:56:08.181] 54,8,6
[11:56:08.184] 55,2,2
[11:56:08.187] 56,5,3
[11:56:08.191] 57,2,0
[11:56:08.195] 58,6,3
[11:56:08.195] 59,0,6
[11:56:08.202] 60,3,2
[11:56:08.202] 61,3,0
[11:56:08.203] 62,0,6
[11:56:08.204] 63,6,5
[11:56:08.208] 64,6,4
[11:56:08.211] 65,2,2
[11:56:08.213] 66,6,4
[11:56:08.216] 67,5,3
[11:56:08.219] 68,3,0
[11:56:08.223] 69,5,2
[11:56:08.226] 70,3,0
[11:56:08.228] 71,3,0
[11:56:08.232] 72,0,6
[11:56:08.233] 73,6,5
[11:56:08.236] 74,5,3
[11:56:08.239] 75,5,3
[11:56:08.242] 76,6,5
[11:56:08.244] 77,5,2
[11:56:08.248] 78,3,0
[11:56:08.250] 79,8,5
[11:56:08.254] 80,8,6
[11:56:08.258] 81,5,0
[11:56:08.270] 82,8,0
[11:56:08.273] 83,7,4
[11:56:08.288] 84,8,0
[11:56:08.288] 85,5,8
[11:56:08.288] 86,22,5
[11:56:08.300] 87,0,0
[11:56:08.309] 88,0,2
[11:56:08.312] 89,0,2
[11:56:08.314] 90,0,10
[11:56:08.315] 91,0,23
[11:56:08.316] 92,0,41
[11:56:08.319] 93,0,19
[11:56:08.321] 94,0,30
[11:56:08.325] 95,0,20
[11:56:08.328] 96,0,23
[11:56:08.337] 97,0,31
[11:56:08.353] 98,0,21
[11:56:08.353] 99,12,21
[11:56:08.354] 100,31,16
[11:56:08.358] 101,33,16
[11:56:08.360] 102,34,22
[11:56:08.363] 103,45,23
[11:56:08.365] 104,69,27
[11:56:08.368] 105,99,23
[11:56:08.371] 106,152,10
[11:56:08.374] 107,208,9
[11:56:08.395] 108,265,3
[11:56:08.396] 109,329,0
[11:56:08.396] 110,382,3
[11:56:08.400] 111,447,1
[11:56:08.407] 112,528,2
[11:56:08.407] 113,589,0
[11:56:08.408] 114,641,0
[11:56:08.410] 115,714,0
[11:56:08.414] 116,819,0
[11:56:08.416] 117,910,0
[11:56:08.419] 118,948,0
[11:56:08.422] 119,891,0
[11:56:08.424] 120,814,0
[11:56:08.427] 121,691,0
[11:56:08.431] 122,534,0
[11:56:08.432] 123,372,2
[11:56:08.435] 124,227,2
[11:56:08.438] 125,174,0
[11:56:08.442] 126,181,0
[11:56:08.444] 127,207,0
[11:56:08.447] 128,277,2
[11:56:08.450] 129,340,2
[11:56:08.453] 130,410,0
[11:56:08.455] 131,443,0
[11:56:08.459] 132,457,0
[11:56:08.461] 133,454,1
[11:56:08.464] 134,453,3
[11:56:08.467] 135,442,9
[11:56:08.470] 136,460,7
[11:56:08.472] 137,475,5
[11:56:08.475] 138,517,3
[11:56:08.486] 139,550,2
[11:56:08.487] 140,588,0
[11:56:08.487] 141,623,3
[11:56:08.488] 142,678,3
[11:56:08.492] 143,724,0
[11:56:08.495] 144,761,0
[11:56:08.499] 145,816,0
[11:56:08.502] 146,872,0
[11:56:08.504] 147,902,0
[11:56:08.511] 148,908,0
[11:56:08.511] 149,879,0
[11:56:08.512] 150,840,0
[11:56:08.513] 151,776,0
[11:56:08.516] 152,697,0
[11:56:08.519] 153,591,0
[11:56:08.521] 154,489,0
[11:56:08.525] 155,408,0
[11:56:08.528] 156,316,0
[11:56:08.531] 157,266,1
[11:56:08.533] 158,207,0
[11:56:08.536] 159,149,0
[11:56:08.539] 160,78,0
[11:56:08.542] 161,34,0
[11:56:08.544] 162,0,3
[11:56:08.547] 163,0,0
[11:56:08.552] 164,0,0
[11:56:08.553] 165,0,1
[11:56:08.557] 166,0,0
[11:56:08.559] 167,0,0
[11:56:08.561] 168,0,0
[11:56:08.564] 169,7,0
[11:56:08.567] 170,14,0
[11:56:08.572] 171,24,0
[11:56:08.573] 172,23,0
[11:56:08.575] 173,22,0
[11:56:08.578] 174,15,0
[11:56:08.590] 175,42,0
[11:56:08.590] 176,101,0
[11:56:08.591] 177,185,0
[11:56:08.592] 178,244,0
[11:56:08.595] 179,267,0
[11:56:08.598] 180,308,0
[11:56:08.604] 181,360,0
[11:56:08.619] 182,420,0
[11:56:08.620] 183,486,0
[11:56:08.621] 184,562,0
[11:56:08.625] 185,616,0
[11:56:08.628] 186,661,0
[11:56:08.631] 187,678,0
[11:56:08.633] 188,666,0
[11:56:08.636] 189,628,0
[11:56:08.639] 190,550,0
[11:56:08.642] 191,458,0
[11:56:08.644] 192,358,0
[11:56:08.647] 193,246,5
[11:56:08.652] 194,157,7
[11:56:08.653] 195,101,3
[11:56:08.655] 196,76,8
[11:56:08.661] 197,78,17
[11:56:08.661] 198,103,8
[11:56:08.664] 199,116,10
[11:56:08.670] [HIT] t=2141033 i=0 note=36 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:56:08.681] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[11:56:08.697] [HIT] t=2141047 i=3 note=51 vel=7 raw=2 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:56:08.718] [SysEx TX] F0 00 7D 00 05 03 03 00 02 07 F7
[11:56:08.724] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=948 rim_peak=52 decision=HEAD samples=200
[11:56:08.725] T,H,R
[11:56:08.726] 0,3,2
[11:56:08.730] 1,3,2
[11:56:08.732] 2,4,3
[11:56:08.735] 3,8,6
[11:56:08.738] 4,2,6
[11:56:08.741] 5,2,0
[11:56:08.743] 6,2,0
[11:56:08.746] 7,4,2
[11:56:08.749] 8,4,5
[11:56:08.752] 9,4,3
[11:56:08.754] 10,8,6
[11:56:08.757] 11,2,2
[11:56:08.762] 12,5,3
[11:56:08.763] 13,2,0
[11:56:08.765] 14,6,3
[11:56:08.768] 15,0,6
[11:56:08.771] 16,3,2
[11:56:08.774] 17,3,0
[11:56:08.777] 18,0,6
[11:56:08.779] 19,6,5
[11:56:08.782] 20,6,4
[11:56:08.789] 21,2,2
[11:56:08.799] 22,6,4
[11:56:08.802] 23,5,3
[11:56:08.808] 24,3,0
[11:56:08.810] 25,5,2
[11:56:08.813] 26,3,0
[11:56:08.819] 27,3,0
[11:56:08.819] 28,0,6
[11:56:08.820] 29,6,5
[11:56:08.824] 30,5,3
[11:56:08.829] 31,5,3
[11:56:08.830] 32,6,5
[11:56:08.833] 33,5,2
[11:56:08.837] 34,3,0
[11:56:08.840] 35,8,5
[11:56:08.842] 36,8,6
[11:56:08.846] 37,5,0
[11:56:08.849] 38,8,0
[11:56:08.851] 39,7,4
[11:56:08.853] 40,8,0
[11:56:08.856] 41,5,8
[11:56:08.859] 42,22,5
[11:56:08.863] 43,0,0
[11:56:08.866] 44,0,2
[11:56:08.868] 45,0,2
[11:56:08.870] 46,0,10
[11:56:08.873] 47,0,23
[11:56:08.876] 48,0,41
[11:56:08.878] 49,0,19
[11:56:08.881] 50,0,30
[11:56:08.884] 51,0,20
[11:56:08.888] 52,0,23
[11:56:08.897] 53,0,31
[11:56:08.899] 54,0,21
[11:56:08.899] 55,12,21
[11:56:08.902] 56,31,16
[11:56:08.905] 57,33,16
[11:56:08.911] 58,34,22
[11:56:08.912] 59,45,23
[11:56:08.916] 60,69,27
[11:56:08.920] 61,99,23
[11:56:08.921] 62,152,10
[11:56:08.921] 63,208,9
[11:56:08.922] 64,265,3
[11:56:08.925] 65,329,0
[11:56:08.928] 66,382,3
[11:56:08.930] 67,447,1
[11:56:08.934] 68,528,2
[11:56:08.937] 69,589,0
[11:56:08.941] 70,641,0
[11:56:08.942] 71,714,0
[11:56:08.945] 72,819,0
[11:56:08.948] 73,910,0
[11:56:08.950] 74,948,0
[11:56:08.954] 75,891,0
[11:56:08.957] 76,814,0
[11:56:08.960] 77,691,0
[11:56:08.963] 78,534,0
[11:56:08.967] 79,372,2
[11:56:08.967] 80,227,2
[11:56:08.969] 81,174,0
[11:56:08.972] 82,181,0
[11:56:08.977] 83,207,0
[11:56:08.978] 84,277,2
[11:56:08.981] 85,340,2
[11:56:08.984] 86,410,0
[11:56:08.987] 87,443,0
[11:56:08.990] 88,457,0
[11:56:08.999] 89,454,1
[11:56:08.999] 90,453,3
[11:56:09.001] 91,442,9
[11:56:09.003] 92,460,7
[11:56:09.007] 93,475,5
[11:56:09.014] 94,517,3
[11:56:09.015] 95,550,2
[11:56:09.015] 96,588,0
[11:56:09.016] 97,623,3
[11:56:09.022] 98,678,3
[11:56:09.024] 99,724,0
[11:56:09.024] 100,761,0
[11:56:09.027] 101,816,0
[11:56:09.031] 102,872,0
[11:56:09.033] 103,902,0
[11:56:09.037] 104,908,0
[11:56:09.040] 105,879,0
[11:56:09.042] 106,840,0
[11:56:09.046] 107,776,0
[11:56:09.048] 108,697,0
[11:56:09.050] 109,591,0
[11:56:09.053] 110,489,0
[11:56:09.055] 111,408,0
[11:56:09.058] 112,316,0
[11:56:09.061] 113,266,1
[11:56:09.064] 114,207,0
[11:56:09.068] 115,149,0
[11:56:09.069] 116,78,0
[11:56:09.072] 117,34,0
[11:56:09.075] 118,0,3
[11:56:09.078] 119,0,0
[11:56:09.081] 120,0,0
[11:56:09.084] 121,0,1
[11:56:09.086] 122,0,0
[11:56:09.088] 123,0,0
[11:56:09.092] 124,0,0
[11:56:09.103] 125,7,0
[11:56:09.103] 126,14,0
[11:56:09.103] 127,24,0
[11:56:09.109] 128,23,0
[11:56:09.111] 129,22,0
[11:56:09.116] 130,15,0
[11:56:09.116] 131,42,0
[11:56:09.118] 132,101,0
[11:56:09.126] 133,185,0
[11:56:09.126] 134,244,0
[11:56:09.127] 135,267,0
[11:56:09.133] 136,308,0
[11:56:09.139] 137,360,0
[11:56:09.139] 138,420,0
[11:56:09.140] 139,486,0
[11:56:09.141] 140,562,0
[11:56:09.144] 141,616,0
[11:56:09.146] 142,661,0
[11:56:09.150] 143,678,0
[11:56:09.152] 144,666,0
[11:56:09.155] 145,628,0
[11:56:09.157] 146,550,0
[11:56:09.160] 147,458,0
[11:56:09.163] 148,358,0
[11:56:09.167] 149,246,5
[11:56:09.171] 150,157,7
[11:56:09.173] 151,101,3
[11:56:09.174] 152,76,8
[11:56:09.177] 153,78,17
[11:56:09.180] 154,103,8
[11:56:09.183] 155,116,10
[11:56:09.186] 156,102,19
[11:56:09.189] 157,77,29
[11:56:09.192] 158,23,29
[11:56:09.194] 159,0,33
[11:56:09.212] 160,0,43
[11:56:09.212] 161,0,41
[11:56:09.216] 162,0,38
[11:56:09.219] 163,0,33
[11:56:09.221] 164,0,41
[11:56:09.223] 165,0,40
[11:56:09.228] 166,0,46
[11:56:09.229] 167,0,52
[11:56:09.231] 168,0,45
[11:56:09.236] 169,0,30
[11:56:09.239] 170,57,25
[11:56:09.241] 171,162,19
[11:56:09.243] 172,280,20
[11:56:09.246] 173,382,19
[11:56:09.249] 174,475,19
[11:56:09.253] 175,533,27
[11:56:09.255] 176,560,6
[11:56:09.257] 177,543,17
[11:56:09.260] 178,528,8
[11:56:09.262] 179,500,2
[11:56:09.265] 180,459,2
[11:56:09.269] 181,430,3
[11:56:09.271] 182,409,0
[11:56:09.275] 183,378,0
[11:56:09.276] 184,393,0
[11:56:09.279] 185,405,0
[11:56:09.282] 186,429,0
[11:56:09.285] 187,438,0
[11:56:09.288] 188,438,0
[11:56:09.291] 189,432,0
[11:56:09.296] 190,396,0
[11:56:09.310] 191,332,0
[11:56:09.310] 192,239,0
[11:56:09.322] 193,154,0
[11:56:09.325] 194,73,3
[11:56:09.336] 195,0,1
[11:56:09.340] 196,0,4
[11:56:09.343] 197,0,2
[11:56:09.343] 198,0,10
[11:56:09.344] 199,0,7
[11:56:09.352] [HIT] t=2141713 i=0 note=36 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:56:09.361] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[11:56:09.365] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=335 rim_peak=21 decision=HEAD samples=200
[11:56:09.368] T,H,R
[11:56:09.371] 0,134,0
[11:56:09.376] 1,99,2
[11:56:09.378] 2,47,6
[11:56:09.379] 3,0,5
[11:56:09.386] 4,0,7
[11:56:09.389] 5,0,16
[11:56:09.391] 6,0,11
[11:56:09.396] 7,0,11
[11:56:09.397] 8,0,10
[11:56:09.409] 9,0,21
[11:56:09.409] 10,0,13
[11:56:09.411] 11,0,10
[11:56:09.411] 12,0,17
[11:56:09.418] 13,0,9
[11:56:09.424] 14,27,10
[11:56:09.426] 15,58,8
[11:56:09.428] 16,92,10
[11:56:09.433] 17,122,10
[11:56:09.433] 18,149,6
[11:56:09.436] 19,165,11
[11:56:09.439] 20,189,6
[11:56:09.442] 21,208,15
[11:56:09.446] 22,214,10
[11:56:09.448] 23,222,17
[11:56:09.451] 24,233,21
[11:56:09.453] 25,250,10
[11:56:09.457] 26,261,14
[11:56:09.459] 27,281,8
[11:56:09.462] 28,293,6
[11:56:09.465] 29,309,6
[11:56:09.467] 30,319,12
[11:56:09.471] 31,335,4
[11:56:09.473] 32,329,7
[11:56:09.478] 33,316,4
[11:56:09.480] 34,294,2
[11:56:09.482] 35,267,0
[11:56:09.486] 36,231,4
[11:56:09.488] 37,200,2
[11:56:09.494] 38,158,2
[11:56:09.542] 39,117,6
[11:56:09.551] 40,70,7
[11:56:09.551] 41,21,6
[11:56:09.552] 42,0,6
[11:56:09.556] 43,0,2
[11:56:09.557] 44,0,10
[11:56:09.560] 45,0,19
[11:56:09.563] 46,0,7
[11:56:09.566] 47,0,16
[11:56:09.568] 48,0,10
[11:56:09.571] 49,0,10
[11:56:09.574] 50,0,18
[11:56:09.577] 51,0,4
[11:56:09.583] 52,0,8
[11:56:09.585] 53,0,7
[11:56:09.586] 54,0,6
[11:56:09.588] 55,0,4
[11:56:09.591] 56,8,4
[11:56:09.598] 57,36,2
[11:56:09.598] 58,58,5
[11:56:09.600] 59,77,7
[11:56:09.604] 60,99,6
[11:56:09.615] 61,117,0
[11:56:09.619] 62,138,1
[11:56:09.620] 63,143,0
[11:56:09.628] 64,169,1
[11:56:09.636] 65,188,0
[11:56:09.636] 66,220,0
[11:56:09.637] 67,240,0
[11:56:09.637] 68,273,0
[11:56:09.641] 69,280,0
[11:56:09.643] 70,288,0
[11:56:09.647] 71,278,0
[11:56:09.649] 72,266,0
[11:56:09.651] 73,244,0
[11:56:09.654] 74,214,0
[11:56:09.659] 75,168,0
[11:56:09.661] 76,123,0
[11:56:09.664] 77,91,0
[11:56:09.666] 78,47,0
[11:56:09.673] 79,24,0
[11:56:09.674] 80,0,0
[11:56:09.675] 81,0,0
[11:56:09.676] 82,0,0
[11:56:09.682] 83,0,0
[11:56:09.683] 84,0,0
[11:56:09.686] 85,0,1
[11:56:09.689] 86,0,0
[11:56:09.692] 87,0,0
[11:56:09.694] 88,0,1
[11:56:09.697] 89,0,0
[11:56:09.700] 90,0,2
[11:56:09.702] 91,0,3
[11:56:09.706] 92,0,2
[11:56:09.717] 93,0,3
[11:56:09.718] 94,0,8
[11:56:09.719] 95,0,16
[11:56:09.725] 96,0,6
[11:56:09.725] 97,0,2
[11:56:09.731] 98,10,3
[11:56:09.732] 99,41,4
[11:56:09.733] 100,84,2
[11:56:09.739] 101,111,2
[11:56:09.741] 102,154,2
[11:56:09.742] 103,193,0
[11:56:09.743] 104,213,0
[11:56:09.745] 105,226,0
[11:56:09.755] 106,238,0
[11:56:09.755] 107,238,0
[11:56:09.755] 108,239,0
[11:56:09.756] 109,235,0
[11:56:09.760] 110,218,0
[11:56:09.764] 111,198,0
[11:56:09.767] 112,169,0
[11:56:09.769] 113,148,0
[11:56:09.772] 114,130,0
[11:56:09.775] 115,109,0
[11:56:09.777] 116,100,0
[11:56:09.780] 117,86,0
[11:56:09.785] 118,71,0
[11:56:09.786] 119,42,0
[11:56:09.789] 120,21,0
[11:56:09.791] 121,0,0
[11:56:09.798] 122,0,0
[11:56:09.798] 123,0,0
[11:56:09.800] 124,0,0
[11:56:09.813] 125,0,0
[11:56:09.813] 126,0,0
[11:56:09.813] 127,0,0
[11:56:09.820] 128,0,0
[11:56:09.820] 129,0,2
[11:56:09.822] 130,0,0
[11:56:09.825] 131,0,0
[11:56:09.832] 132,0,0
[11:56:09.833] 133,0,6
[11:56:09.833] 134,0,2
[11:56:09.842] 135,0,0
[11:56:09.842] 136,18,1
[11:56:09.843] 137,41,5
[11:56:09.843] 138,65,1
[11:56:09.847] 139,82,1
[11:56:09.854] 140,117,0
[11:56:09.854] 141,137,0
[11:56:09.855] 142,157,0
[11:56:09.859] 143,165,0
[11:56:09.864] 144,175,0
[11:56:09.864] 145,204,1
[11:56:09.866] 146,216,4
[11:56:09.870] 147,222,1
[11:56:09.872] 148,222,0
[11:56:09.875] 149,218,3
[11:56:09.886] 150,207,0
[11:56:09.886] 151,199,0
[11:56:09.893] 152,178,0
[11:56:09.893] 153,158,3
[11:56:09.894] 154,139,1
[11:56:09.899] 155,117,2
[11:56:09.899] 156,109,0
[11:56:09.909] 157,93,0
[11:56:09.909] 158,76,1
[11:56:09.910] 159,58,2
[11:56:09.910] 160,40,0
[11:56:09.921] 161,16,2
[11:56:09.921] 162,0,2
[11:56:09.921] 163,0,2
[11:56:09.922] 164,0,16
[11:56:09.926] 165,0,7
[11:56:09.936] 166,0,7
[11:56:09.936] 167,0,5
[11:56:09.937] 168,0,20
[11:56:09.937] 169,0,14
[11:56:09.952] 170,0,12
[11:56:09.952] 171,0,0
[11:56:09.952] 172,0,2
[11:56:09.952] 173,0,16
[11:56:09.958] 174,0,7
[11:56:09.960] 175,2,12
[11:56:09.963] 176,23,14
[11:56:09.966] 177,38,16
[11:56:09.969] 178,61,11
[11:56:09.973] 179,73,6
[11:56:09.974] 180,100,10
[11:56:09.977] 181,107,18
[11:56:09.980] 182,126,5
[11:56:09.983] 183,144,10
[11:56:09.987] 184,147,5
[11:56:09.990] 185,152,9
[11:56:09.992] 186,174,3
[11:56:09.994] 187,182,7
[11:56:09.998] 188,187,6
[11:56:10.001] 189,188,8
[11:56:10.003] 190,200,8
[11:56:10.006] 191,188,0
[11:56:10.008] 192,182,3
[11:56:10.012] 193,163,6
[11:56:10.022] 194,149,3
[11:56:10.022] 195,123,3
[11:56:10.023] 196,94,8
[11:56:10.023] 197,70,7
[11:56:10.031] 198,44,7
[11:56:10.032] 199,10,5
[11:56:10.038] [HIT] t=2142401 i=0 note=36 vel=12 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:56:10.055] [SysEx TX] F0 00 7D 00 05 03 00 00 0C 0C F7
