
=== Session started 2026-07-11T12:49:14.924353 (192.168.1.168:23) ===
[12:49:14.932] [dev] eDrum telnet console
[12:49:17.544] [eDrum] Build 0 — p=ping  i=identify  s=config  n=test note  r=reboot
[12:49:17.546]   a=toggle ADC dump  d=toggle hit debug print  m=toggle diag mode (detection+MIDI off)
[12:49:17.549]   o <input> <floor> = scope input (e.g. o 0 10)   o off = disable scope
[12:49:17.554]   w <input> <param> <value> = set param (e.g. w 0 scan 3)
[12:49:17.554]   params: thresh sens scan mask retrig type ratio chokethresh choke enable
[12:49:32.729] [SCOPE] Active: input=0 floor=15
[12:49:33.805] [Config]
[12:49:33.808]   [0] en=1 type=2 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=3250 scan=1 mask=8 ratio=40 chokethresh=50 choke=1 curve=0 retrig=30 seeds=-1 builds=-1
[12:49:33.815]   [1] en=1 type=1 note=57 ch=10 z2note=40 z2ch=10 thresh=20 sens=1023 scan=3 mask=39 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[12:49:33.816]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[12:49:33.816]   [3] en=1 type=2 note=60 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=0 seeds=-1 builds=-1
[12:49:33.817]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[12:49:35.846] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[12:49:36.705] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=2729 decision=HEAD samples=200
[12:49:36.705] T,H,R
[12:49:47.547] 12,1,4
[12:49:47.548] 13,3,7
[12:49:47.552] 14,0,3
[12:49:47.555] 15,2,5
[12:49:47.561] 16,2,2
[12:49:47.561] 17,3,5
[12:49:47.563] 18,2,3
[12:49:47.567] 19,4,2
[12:49:47.569] 20,2,5
[12:49:47.571] 21,0,2
[12:49:47.574] 22,5,8
[12:49:47.577] 23,0,2
[12:49:47.580] 24,4,2
[12:49:47.582] 25,4,7
[12:49:47.585] 26,3,5
[12:49:47.588] 27,0,2
[12:49:47.598] 28,4,7
[12:49:47.598] 29,2,3
[12:49:47.598] 30,0,2
[12:49:47.599] 31,0,2
[12:49:47.616] 32,4,2
[12:49:47.621] 33,2,5
[12:49:47.622] 34,0,2
[12:49:47.629] 35,5,7
[12:49:47.629] 36,2,2
[12:49:47.629] 37,2,2
[12:49:47.632] 38,5,7
[12:49:47.638] 39,1,5
[12:49:47.639] 40,5,0
[12:49:47.640] 41,3,3
[12:49:47.647] 42,2,5
[12:49:47.647] 43,5,7
[12:49:47.658] 44,1,2
[12:49:47.658] 45,2,5
[12:49:47.658] 46,2,2
[12:49:47.658] 47,2,3
[12:49:47.664] 48,5,8
[12:49:47.664] 49,2,5
[12:49:47.671] 50,2,2
[12:49:47.671] 51,5,8
[12:49:47.672] 52,2,5
[12:49:47.675] 53,2,2
[12:49:47.678] 54,5,2
[12:49:47.681] 55,5,8
[12:49:47.683] 56,2,3
[12:49:47.686] 57,2,2
[12:49:47.692] 58,5,2
[12:49:47.692] 59,4,3
[12:49:47.703] 60,3,2
[12:49:47.703] 61,3,9
[12:49:47.709] 62,6,3
[12:49:47.715] 63,2,2
[12:49:47.715] 64,2,3
[12:49:47.716] 65,5,2
[12:49:47.720] 66,8,2
[12:49:47.723] 67,2,5
[12:49:47.729] 68,2,4
[12:49:47.730] 69,2,5
[12:49:47.731] 70,1,8
[12:49:47.733] 71,5,2
[12:49:47.739] 72,5,3
[12:49:47.740] 73,2,3
[12:49:47.743] 74,7,5
[12:49:47.748] 75,3,7
[12:49:47.750] 76,8,3
[12:49:47.751] 77,7,8
[12:49:47.752] 78,3,9
[12:49:47.758] 79,5,2
[12:49:47.759] 80,8,2
[12:49:47.762] 81,5,2
[12:49:47.764] 82,3,7
[12:49:47.767] 83,2,4
[12:49:47.770] 84,5,3
[12:49:47.773] 85,4,7
[12:49:47.776] 86,6,4
[12:49:47.777] 87,8,3
[12:49:47.781] 88,7,3
[12:49:47.784] 89,4,7
[12:49:47.786] 90,2,8
[12:49:47.789] 91,7,8
[12:49:47.792] 92,2,3
[12:49:47.794] 93,7,2
[12:49:47.802] 94,8,3
[12:49:47.803] 95,4,5
[12:49:47.803] 96,2,4
[12:49:47.817] 97,6,4
[12:49:47.817] 98,2,8
[12:49:47.818] 99,33,0
[12:49:47.820] 100,94,0
[12:49:47.823] 101,108,0
[12:49:47.827] 102,105,7
[12:49:47.832] 103,68,93
[12:49:47.833] 104,0,187
[12:49:47.834] 105,0,166
[12:49:47.837] 106,0,23
[12:49:47.842] 107,0,0
[12:49:47.843] 108,0,0
[12:49:47.844] 109,0,0
[12:49:47.849] 110,0,0
[12:49:47.853] 111,0,0
[12:49:47.853] 112,0,84
[12:49:47.855] 113,0,1689
[12:49:47.858] 114,97,1487
[12:49:47.861] 115,1807,1158
[12:49:47.863] 116,4095,542
[12:49:47.866] 117,4095,286
[12:49:47.869] 118,4095,584
[12:49:47.873] 119,4095,530
[12:49:47.874] 120,4095,614
[12:49:47.878] 121,4095,383
[12:49:47.880] 122,4095,427
[12:49:47.883] 123,4095,998
[12:49:47.885] 124,4095,1060
[12:49:47.888] 125,4095,1227
[12:49:47.891] 126,3670,1296
[12:49:47.894] 127,2730,591
[12:49:47.897] 128,1832,482
[12:49:47.904] 129,0,361
[12:49:47.904] 130,0,880
[12:49:47.905] 131,0,1330
[12:49:47.915] 132,0,1327
[12:49:47.915] 133,662,1301
[12:49:47.916] 134,2932,940
[12:49:47.919] 135,4095,1101
[12:49:47.922] 136,4095,937
[12:49:47.925] 137,4095,1353
[12:49:47.928] 138,4095,1030
[12:49:47.929] 139,3017,1049
[12:49:47.935] 140,1741,1353
[12:49:47.936] 141,710,1030
[12:49:47.937] 142,163,1846
[12:49:47.944] 143,132,1569
[12:49:47.945] 144,393,1434
[12:49:47.945] 145,814,1181
[12:49:47.953] 146,1110,865
[12:49:47.954] 147,1227,1259
[12:49:47.954] 148,1241,1129
[12:49:47.955] 149,1089,1566
[12:49:47.960] 150,1021,1140
[12:49:47.963] 151,976,854
[12:49:47.965] 152,1087,806
[12:49:47.966] 153,1188,532
[12:49:47.969] 154,1075,1241
[12:49:47.977] 155,573,1158
[12:49:47.979] 156,0,1270
[12:49:47.979] 157,0,857
[12:49:47.980] 158,0,493
[12:49:47.983] 159,0,662
[12:49:47.986] 160,73,742
[12:49:47.989] 161,564,1173
[12:49:47.992] 162,860,1022
[12:49:47.995] 163,1017,1176
[12:49:47.997] 164,1335,745
[12:49:48.000] 165,1763,461
[12:49:48.006] 166,2227,875
[12:49:48.008] 167,2606,998
[12:49:48.008] 168,2642,1273
[12:49:48.015] 169,2512,835
[12:49:48.032] 170,2204,789
[12:49:48.036] 171,1913,1121
[12:49:48.036] 172,1604,935
[12:49:48.037] 173,1444,1113
[12:49:48.039] 174,859,867
[12:49:48.042] 175,1065,950
[12:49:48.047] 176,1510,988
[12:49:48.048] 177,1531,1073
[12:49:48.052] 178,1590,1228
[12:49:48.058] 179,1677,937
[12:49:48.059] 180,1748,829
[12:49:48.059] 181,1735,565
[12:49:48.061] 182,1594,728
[12:49:48.063] 183,1487,902
[12:49:48.067] 184,1441,912
[12:49:48.069] 185,1426,925
[12:49:48.073] 186,1434,704
[12:49:48.075] 187,891,823
[12:49:48.078] 188,0,795
[12:49:48.080] 189,0,656
[12:49:48.083] 190,0,694
[12:49:48.087] 191,20,446
[12:49:48.092] 192,934,822
[12:49:48.111] 193,2509,1004
[12:49:48.111] 194,4095,956
[12:49:48.111] 195,4095,953
[12:49:48.128] 196,4095,566
[12:49:48.130] 197,4095,537
[12:49:48.134] 198,3616,506
[12:49:48.134] 199,2867,857
[12:49:48.150] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[12:49:48.170] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=1846 decision=HEAD samples=200
[12:49:48.170] T,H,R
[12:49:48.170] 0,5,7
[12:49:48.171] 1,2,2
[12:49:48.176] 2,2,2
[12:49:48.182] 3,5,7
[12:49:48.184] 4,1,5
[12:49:48.184] 5,5,0
[12:49:48.185] 6,3,3
[12:49:48.190] 7,2,5
[12:49:48.195] 8,5,7
[12:49:48.200] 9,1,2
[12:49:48.201] 10,2,5
[12:49:48.201] 11,2,2
[12:49:48.201] 12,2,3
[12:49:48.212] 13,5,8
[12:49:48.212] 14,2,5
[12:49:48.213] 15,2,2
[12:49:48.214] 16,5,8
[12:49:48.227] 17,2,5
[12:49:48.229] 18,2,2
[12:49:48.232] 19,5,2
[12:49:48.234] 20,5,8
[12:49:48.240] 21,2,3
[12:49:48.242] 22,2,2
[12:49:48.243] 23,5,2
[12:49:48.245] 24,4,3
[12:49:48.251] 25,3,2
[12:49:48.252] 26,3,9
[12:49:48.253] 27,6,3
[12:49:48.260] 28,2,2
[12:49:48.260] 29,2,3
[12:49:48.260] 30,5,2
[12:49:48.265] 31,8,2
[12:49:48.266] 32,2,5
[12:49:48.268] 33,2,4
[12:49:48.272] 34,2,5
[12:49:48.274] 35,1,8
[12:49:48.277] 36,5,2
[12:49:48.280] 37,5,3
[12:49:48.283] 38,2,3
[12:49:48.285] 39,7,5
[12:49:48.288] 40,3,7
[12:49:48.290] 41,8,3
[12:49:48.295] 42,7,8
[12:49:48.296] 43,3,9
[12:49:48.299] 44,5,2
[12:49:48.303] 45,8,2
[12:49:48.304] 46,5,2
[12:49:48.306] 47,3,7
[12:49:48.314] 48,2,4
[12:49:48.314] 49,5,3
[12:49:48.315] 50,4,7
[12:49:48.316] 51,6,4
[12:49:48.325] 52,8,3
[12:49:48.325] 53,7,3
[12:49:48.326] 54,4,7
[12:49:48.330] 55,2,8
[12:49:48.332] 56,7,8
[12:49:48.335] 57,2,3
[12:49:48.338] 58,7,2
[12:49:48.356] 59,8,3
[12:49:48.358] 60,4,5
[12:49:48.358] 61,2,4
[12:49:48.359] 62,6,4
[12:49:48.369] 63,2,8
[12:49:48.381] 64,33,0
[12:49:48.381] 65,94,0
[12:49:48.381] 66,108,0
[12:49:48.381] 67,105,7
[12:49:48.389] 68,68,93
[12:49:48.406] 69,0,187
[12:49:48.406] 70,0,166
[12:49:48.406] 71,0,23
[12:49:48.407] 72,0,0
[12:49:48.417] 73,0,0
[12:49:48.437] 74,0,0
[12:49:48.437] 75,0,0
[12:49:48.437] 76,0,0
[12:49:48.438] 77,0,84
[12:49:48.460] 78,0,1689
[12:49:48.460] 79,97,1487
[12:49:48.462] 80,1807,1158
[12:49:48.462] 81,4095,542
[12:49:48.476] 82,4095,286
[12:49:48.477] 83,4095,584
[12:49:48.477] 84,4095,530
[12:49:48.477] 85,4095,614
[12:49:48.485] 86,4095,383
[12:49:48.488] 87,4095,427
[12:49:48.489] 88,4095,998
[12:49:48.491] 89,4095,1060
[12:49:48.495] 90,4095,1227
[12:49:48.497] 91,3670,1296
[12:49:48.502] 92,2730,591
[12:49:48.503] 93,1832,482
[12:49:48.503] 94,0,361
[12:49:48.505] 95,0,880
[12:49:48.509] 96,0,1330
[12:49:48.512] 97,0,1327
[12:49:48.519] 98,662,1301
[12:49:48.519] 99,2932,940
[12:49:48.519] 100,4095,1101
[12:49:48.520] 101,4095,937
[12:49:48.550] 102,4095,1353
[12:49:48.550] 103,4095,1030
[12:49:48.550] 104,3017,1049
[12:49:48.550] 105,1741,1353
[12:49:48.558] 106,710,1030
[12:49:48.560] 107,163,1846
[12:49:48.560] 108,132,1569
[12:49:48.569] 109,393,1434
[12:49:48.569] 110,814,1181
[12:49:48.570] 111,1110,865
[12:49:48.570] 112,1227,1259
[12:49:48.580] 113,1241,1129
[12:49:48.580] 114,1089,1566
[12:49:48.580] 115,1021,1140
[12:49:48.593] 116,976,854
[12:49:48.593] 117,1087,806
[12:49:48.594] 118,1188,532
[12:49:48.594] 119,1075,1241
[12:49:48.599] 120,573,1158
[12:49:48.601] 121,0,1270
[12:49:48.604] 122,0,857
[12:49:48.606] 123,0,493
[12:49:48.611] 124,0,662
[12:49:48.614] 125,73,742
[12:49:48.621] 126,564,1173
[12:49:48.621] 127,860,1022
[12:49:48.623] 128,1017,1176
[12:49:48.623] 129,1335,745
[12:49:48.637] 130,1763,461
[12:49:48.638] 131,2227,875
[12:49:48.640] 132,2606,998
[12:49:48.643] 133,2642,1273
[12:49:48.647] 134,2512,835
[12:49:48.652] 135,2204,789
[12:49:48.653] 136,1913,1121
[12:49:48.653] 137,1604,935
[12:49:48.655] 138,1444,1113
[12:49:48.662] 139,859,867
[12:49:48.662] 140,1065,950
[12:49:48.663] 141,1510,988
[12:49:48.669] 142,1531,1073
[12:49:48.673] 143,1590,1228
[12:49:48.673] 144,1677,937
[12:49:48.674] 145,1748,829
[12:49:48.678] 146,1735,565
[12:49:48.680] 147,1594,728
[12:49:48.683] 148,1487,902
[12:49:48.686] 149,1441,912
[12:49:48.689] 150,1426,925
[12:49:48.690] 151,1434,704
[12:49:48.695] 152,891,823
[12:49:48.696] 153,0,795
[12:49:48.699] 154,0,656
[12:49:48.703] 155,0,694
[12:49:48.705] 156,20,446
[12:49:48.708] 157,934,822
[12:49:48.710] 158,2509,1004
[12:49:48.714] 159,4095,956
[12:49:48.716] 160,4095,953
[12:49:48.727] 161,4095,566
[12:49:48.727] 162,4095,537
[12:49:48.727] 163,3616,506
[12:49:48.727] 164,2867,857
[12:49:48.737] 165,2337,1106
[12:49:48.743] 166,2147,975
[12:49:48.744] 167,2133,1007
[12:49:48.744] 168,2165,758
[12:49:48.747] 169,2274,787
[12:49:48.753] 170,2375,841
[12:49:48.754] 171,2430,806
[12:49:48.755] 172,2378,888
[12:49:48.758] 173,2329,665
[12:49:48.764] 174,2317,694
[12:49:48.764] 175,2259,758
[12:49:48.765] 176,2182,749
[12:49:48.773] 177,2089,747
[12:49:48.773] 178,2014,678
[12:49:48.773] 179,2029,574
[12:49:48.775] 180,1120,393
[12:49:48.780] 181,0,542
[12:49:48.781] 182,44,655
[12:49:48.784] 183,569,425
[12:49:48.787] 184,1045,510
[12:49:48.790] 185,2134,665
[12:49:48.792] 186,3321,713
[12:49:48.796] 187,4095,714
[12:49:48.798] 188,4095,527
[12:49:48.800] 189,4095,378
[12:49:48.803] 190,3376,281
[12:49:48.810] 191,2794,422
[12:49:48.810] 192,2486,714
[12:49:48.812] 193,2442,813
[12:49:48.814] 194,2488,810
[12:49:48.817] 195,2530,662
[12:49:48.826] 196,2525,527
[12:49:48.828] 197,2512,537
[12:49:48.829] 198,2497,601
[12:49:48.830] 199,2486,726
[12:49:48.850] [SysEx TX] F0 00 7D 00 05 03 00 00 56 56 F7
[12:49:48.856] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=1273 decision=HEAD samples=200
[12:49:48.858] T,H,R
[12:49:48.858] 0,573,1158
[12:49:48.862] 1,0,1270
[12:49:48.871] 2,0,857
[12:49:48.871] 3,0,493
[12:49:48.872] 4,0,662
[12:49:48.892] 5,73,742
[12:49:48.892] 6,564,1173
[12:49:48.892] 7,860,1022
[12:49:48.892] 8,1017,1176
[12:49:48.902] 9,1335,745
[12:49:48.902] 10,1763,461
[12:49:48.902] 11,2227,875
[12:49:48.903] 12,2606,998
[12:49:48.906] 13,2642,1273
[12:49:48.909] 14,2512,835
[12:49:48.912] 15,2204,789
[12:49:48.915] 16,1913,1121
[12:49:48.917] 17,1604,935
[12:49:48.920] 18,1444,1113
[12:49:48.938] 19,859,867
[12:49:48.938] 20,1065,950
[12:49:48.938] 21,1510,988
[12:49:48.946] 22,1531,1073
[12:49:48.948] 23,1590,1228
[12:49:48.952] 24,1677,937
[12:49:48.954] 25,1748,829
[12:49:48.957] 26,1735,565
[12:49:48.958] 27,1594,728
[12:49:48.962] 28,1487,902
[12:49:48.964] 29,1441,912
[12:49:48.969] 30,1426,925
[12:49:48.970] 31,1434,704
[12:49:48.977] 32,891,823
[12:49:48.978] 33,0,795
[12:49:48.978] 34,0,656
[12:49:48.978] 35,0,694
[12:49:48.983] 36,20,446
[12:49:48.985] 37,934,822
[12:49:48.987] 38,2509,1004
[12:49:48.991] 39,4095,956
[12:49:48.994] 40,4095,953
[12:49:48.996] 41,4095,566
[12:49:49.000] 42,4095,537
[12:49:49.002] 43,3616,506
[12:49:49.005] 44,2867,857
[12:49:49.007] 45,2337,1106
[12:49:49.010] 46,2147,975
[12:49:49.012] 47,2133,1007
[12:49:49.017] 48,2165,758
[12:49:49.019] 49,2274,787
[12:49:49.021] 50,2375,841
[12:49:49.032] 51,2430,806
[12:49:49.032] 52,2378,888
[12:49:49.032] 53,2329,665
[12:49:49.032] 54,2317,694
[12:49:49.043] 55,2259,758
[12:49:49.046] 56,2182,749
[12:49:49.048] 57,2089,747
[12:49:49.051] 58,2014,678
[12:49:49.054] 59,2029,574
[12:49:49.060] 60,1120,393
[12:49:49.063] 61,0,542
[12:49:49.064] 62,44,655
[12:49:49.065] 63,569,425
[12:49:49.067] 64,1045,510
[12:49:49.073] 65,2134,665
[12:49:49.073] 66,3321,713
[12:49:49.081] 67,4095,714
[12:49:49.081] 68,4095,527
[12:49:49.082] 69,4095,378
[12:49:49.085] 70,3376,281
[12:49:49.088] 71,2794,422
[12:49:49.090] 72,2486,714
[12:49:49.093] 73,2442,813
[12:49:49.097] 74,2488,810
[12:49:49.098] 75,2530,662
[12:49:49.102] 76,2525,527
[12:49:49.104] 77,2512,537
[12:49:49.106] 78,2497,601
[12:49:49.110] 79,2486,726
[12:49:49.113] 80,2452,747
[12:49:49.115] 81,2322,797
[12:49:49.118] 82,2151,786
[12:49:49.121] 83,2024,659
[12:49:49.123] 84,1990,649
[12:49:49.126] 85,1996,667
[12:49:49.133] 86,2026,715
[12:49:49.134] 87,2095,507
[12:49:49.134] 88,2138,472
[12:49:49.141] 89,2133,645
[12:49:49.143] 90,2045,703
[12:49:49.144] 91,1737,662
[12:49:49.148] 92,793,422
[12:49:49.151] 93,205,378
[12:49:49.153] 94,0,427
[12:49:49.157] 95,25,449
[12:49:49.167] 96,457,523
[12:49:49.168] 97,1184,447
[12:49:49.168] 98,1931,437
[12:49:49.169] 99,2230,470
[12:49:49.173] 100,2297,479
[12:49:49.174] 101,2228,352
[12:49:49.178] 102,2057,270
[12:49:49.181] 103,1853,316
[12:49:49.184] 104,1804,413
[12:49:49.186] 105,1827,544
[12:49:49.188] 106,1848,550
[12:49:49.192] 107,1840,406
[12:49:49.194] 108,1748,468
[12:49:49.199] 109,1657,499
[12:49:49.200] 110,1594,523
[12:49:49.202] 111,1565,527
[12:49:49.206] 112,1605,441
[12:49:49.208] 113,1638,441
[12:49:49.211] 114,1630,478
[12:49:49.214] 115,1580,564
[12:49:49.217] 116,1507,573
[12:49:49.219] 117,1437,480
[12:49:49.222] 118,1397,443
[12:49:49.225] 119,1364,455
[12:49:49.228] 120,1225,462
[12:49:49.235] 121,1102,476
[12:49:49.235] 122,1054,500
[12:49:49.237] 123,1011,489
[12:49:49.237] 124,1083,462
[12:49:49.249] 125,1182,428
[12:49:49.249] 126,1040,397
[12:49:49.249] 127,775,372
[12:49:49.251] 128,709,390
[12:49:49.258] 129,755,356
[12:49:49.261] 130,859,362
[12:49:49.264] 131,1060,380
[12:49:49.265] 132,1305,432
[12:49:49.266] 133,1492,467
[12:49:49.269] 134,1480,404
[12:49:49.276] 135,1327,299
[12:49:49.277] 136,1193,281
[12:49:49.277] 137,1059,346
[12:49:49.278] 138,990,427
[12:49:49.287] 139,1020,443
[12:49:49.287] 140,1068,423
[12:49:49.288] 141,1096,416
[12:49:49.291] 142,1101,384
[12:49:49.294] 143,1073,381
[12:49:49.297] 144,1022,397
[12:49:49.299] 145,1009,398
[12:49:49.302] 146,1000,435
[12:49:49.304] 147,1006,420
[12:49:49.308] 148,987,430
[12:49:49.312] 149,960,414
[12:49:49.313] 150,952,369
[12:49:49.316] 151,910,398
[12:49:49.319] 152,728,377
[12:49:49.324] 153,368,352
[12:49:49.326] 154,244,352
[12:49:49.327] 155,219,297
[12:49:49.330] 156,172,331
[12:49:49.336] 157,156,343
[12:49:49.339] 158,155,380
[12:49:49.339] 159,230,350
[12:49:49.340] 160,372,282
[12:49:49.354] 161,470,256
[12:49:49.354] 162,620,273
[12:49:49.361] 163,793,308
[12:49:49.367] 164,917,316
[12:49:49.367] 165,1025,338
[12:49:49.369] 166,1065,334
[12:49:49.371] 167,987,297
[12:49:49.378] 168,873,302
[12:49:49.379] 169,785,284
[12:49:49.380] 170,743,323
[12:49:49.386] 171,729,316
[12:49:49.387] 172,753,320
[12:49:49.387] 173,755,359
[12:49:49.389] 174,750,345
[12:49:49.392] 175,743,387
[12:49:49.395] 176,717,355
[12:49:49.398] 177,686,345
[12:49:49.401] 178,681,344
[12:49:49.404] 179,667,334
[12:49:49.406] 180,672,371
[12:49:49.412] 181,648,339
[12:49:49.413] 182,634,358
[12:49:49.415] 183,612,332
[12:49:49.418] 184,586,326
[12:49:49.420] 185,595,334
[12:49:49.423] 186,616,315
[12:49:49.425] 187,610,321
[12:49:49.429] 188,415,298
[12:49:49.432] 189,113,297
[12:49:49.438] 190,0,310
[12:49:49.441] 191,0,268
[12:49:49.442] 192,0,254
[12:49:49.442] 193,0,241
[12:49:49.453] 194,168,275
[12:49:49.456] 195,442,300
[12:49:49.458] 196,680,251
[12:49:49.461] 197,844,243
[12:49:49.465] 198,921,204
[12:49:49.470] 199,927,208
[12:49:49.483] [SysEx TX] F0 00 7D 00 05 03 00 00 0C 0C F7
[12:49:49.483] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=738 rim_peak=222 decision=HEAD samples=200
[12:49:49.490] T,H,R
[12:49:49.491] 0,10,190
[12:49:49.492] 1,0,191
[12:49:49.495] 2,0,185
[12:49:49.499] 3,0,211
[12:49:49.501] 4,163,219
[12:49:49.504] 5,381,217
[12:49:49.508] 6,598,222
[12:49:49.510] 7,699,201
[12:49:49.513] 8,738,173
[12:49:49.515] 9,702,160
[12:49:49.518] 10,629,175
[12:49:49.522] 11,574,201
[12:49:49.523] 12,534,212
[12:49:49.526] 13,483,201
[12:49:49.530] 14,443,185
[12:49:49.532] 15,435,166
[12:49:49.544] 16,425,160
[12:49:49.544] 17,420,168
[12:49:49.545] 18,429,181
[12:49:49.546] 19,438,168
[12:49:49.561] 20,441,165
[12:49:49.563] 21,436,150
[12:49:49.566] 22,426,142
[12:49:49.572] 23,406,158
[12:49:49.573] 24,409,156
[12:49:49.574] 25,409,153
[12:49:49.576] 26,422,128
[12:49:49.583] 27,430,137
[12:49:49.584] 28,428,153
[12:49:49.585] 29,391,164
[12:49:49.586] 30,201,175
[12:49:49.595] 31,0,178
[12:49:49.595] 32,0,163
[12:49:49.595] 33,0,146
[12:49:49.598] 34,0,159
[12:49:49.601] 35,0,189
[12:49:49.604] 36,8,210
[12:49:49.608] 37,121,198
[12:49:49.609] 38,274,185
[12:49:49.612] 39,441,169
[12:49:49.616] 40,553,185
[12:49:49.617] 41,601,205
[12:49:49.621] 42,606,196
[12:49:49.623] 43,565,182
[12:49:49.626] 44,470,169
[12:49:49.629] 45,371,174
[12:49:49.631] 46,304,190
[12:49:49.634] 47,283,165
[12:49:49.637] 48,292,166
[12:49:49.649] 49,329,167
[12:49:49.649] 50,362,148
[12:49:49.649] 51,374,150
[12:49:49.649] 52,383,137
[12:49:49.665] 53,366,124
[12:49:49.666] 54,354,132
[12:49:49.666] 55,348,135
[12:49:49.667] 56,341,140
[12:49:49.674] 57,348,125
[12:49:49.675] 58,342,118
[12:49:49.676] 59,317,121
[12:49:49.678] 60,249,121
[12:49:49.681] 61,147,137
[12:49:49.684] 62,44,137
[12:49:49.686] 63,0,134
[12:49:49.690] 64,0,146
[12:49:49.693] 65,0,141
[12:49:49.697] 66,22,160
[12:49:49.698] 67,122,156
[12:49:49.700] 68,243,167
[12:49:49.703] 69,323,158
[12:49:49.706] 70,355,171
[12:49:49.709] 71,372,162
[12:49:49.713] 72,366,175
[12:49:49.715] 73,357,181
[12:49:49.718] 74,314,178
[12:49:49.719] 75,277,184
[12:49:49.737] 76,222,180
[12:49:49.740] 77,195,185
[12:49:49.747] 78,175,160
[12:49:49.748] 79,174,150
[12:49:49.748] 80,185,157
[12:49:49.750] 81,204,161
[12:49:49.763] 82,211,169
[12:49:49.766] 83,219,146
[12:49:49.768] 84,217,153
[12:49:49.770] 85,205,139
[12:49:49.780] 86,203,126
[12:49:49.782] 87,205,138
[12:49:49.782] 88,210,118
[12:49:49.782] 89,222,116
[12:49:49.788] 90,198,119
[12:49:49.788] 91,102,126
[12:49:49.790] 92,0,137
[12:49:49.799] 93,0,121
[12:49:49.799] 94,0,116
[12:49:49.800] 95,0,121
[12:49:49.800] 96,0,141
[12:49:49.805] 97,1,153
[12:49:49.808] 98,77,159
[12:49:49.815] 99,184,158
[12:49:49.815] 100,284,140
[12:49:49.815] 101,350,151
[12:49:49.820] 102,388,151
[12:49:49.821] 103,395,168
[12:49:49.824] 104,397,169
[12:49:49.827] 105,378,168
[12:49:49.831] 106,294,173
[12:49:49.832] 107,214,161
[12:49:49.835] 108,174,158
[12:49:49.837] 109,169,154
[12:49:49.841] 110,170,175
[12:49:49.850] 111,187,161
[12:49:49.851] 112,217,153
[12:49:49.851] 113,222,152
[12:49:49.851] 114,216,126
[12:49:49.860] 115,223,126
[12:49:49.865] 116,213,121
[12:49:49.867] 117,217,126
[12:49:49.869] 118,214,121
[12:49:49.872] 119,217,110
[12:49:49.875] 120,205,116
[12:49:49.880] 121,180,93
[12:49:49.880] 122,162,102
[12:49:49.882] 123,125,104
[12:49:49.884] 124,84,118
[12:49:49.891] 125,41,105
[12:49:49.892] 126,0,116
[12:49:49.892] 127,0,121
[12:49:49.897] 128,0,118
[12:49:49.901] 129,0,137
[12:49:49.901] 130,0,126
[12:49:49.903] 131,40,137
[12:49:49.906] 132,137,145
[12:49:49.909] 133,219,144
[12:49:49.914] 134,295,162
[12:49:49.914] 135,334,160
[12:49:49.922] 136,334,141
[12:49:49.923] 137,292,146
[12:49:49.923] 138,216,141
[12:49:49.926] 139,144,157
[12:49:49.928] 140,104,149
[12:49:49.932] 141,99,143
[12:49:49.934] 142,104,128
[12:49:49.937] 143,129,122
[12:49:49.944] 144,149,133
[12:49:49.944] 145,169,129
[12:49:49.946] 146,169,118
[12:49:49.953] 147,172,94
[12:49:49.953] 148,169,86
[12:49:49.953] 149,160,88
[12:49:49.964] 150,171,92
[12:49:49.968] 151,169,98
[12:49:49.971] 152,150,94
[12:49:49.974] 153,111,79
[12:49:49.976] 154,26,82
[12:49:49.983] 155,0,74
[12:49:49.983] 156,0,80
[12:49:49.984] 157,0,83
[12:49:49.986] 158,0,86
[12:49:49.992] 159,0,84
[12:49:49.993] 160,61,80
[12:49:49.994] 161,206,105
[12:49:50.002] 162,326,101
[12:49:50.002] 163,414,96
[12:49:50.002] 164,441,111
[12:49:50.004] 165,425,94
[12:49:50.008] 166,384,113
[12:49:50.011] 167,317,117
[12:49:50.014] 168,233,123
[12:49:50.016] 169,180,123
[12:49:50.022] 170,166,114
[12:49:50.022] 171,170,117
[12:49:50.025] 172,183,103
[12:49:50.027] 173,200,108
[12:49:50.030] 174,227,98
[12:49:50.033] 175,230,96
[12:49:50.035] 176,233,103
[12:49:50.037] 177,214,78
[12:49:50.040] 178,201,89
